,Name,Role
0,Baddek,Ally
1,Bamboo,Ally
2,Banji,Ally
3,Baumar,Ally
4,Bayge,Ally
5,Beedle,Ally
6,Bolson,Ally
7,Brigo,Ally
8,Cambo,Ally
9,Chabi,Ally
10,Chork,Ally
11,Chumin,Ally
12,Dabi,Ally
13,Daruk,Ally
14,Dauntless,Ally
15,Dinraal,Animal
16,Ena,Ally
17,Endai,Ally
18,Epona,Animal
19,Farosh,Animal
20,Fyson,Ally
21,Goflam,Ally
22,Greyson,Ally
23,Heehl,Ally
24,Hestu,Ally
25,Hudson,Ally
27,Kabetta,Ally
28,Kanny,Ally
29,Kapson,Ally
30,Karson,Ally
31,Kass,Ally
32,Kenyo,Ally
33,Kilton,Ally
34,Leekah,Ally
35,Link,Ally
36,Meeshy,Ally
37,Meghyn,Ally
38,Mei,Ally
39,Mils,Ally
40,Mina,Ally
41,Mipha,Ally
42,Misko,Ally
43,Nat,Ally
44,Naydra,Animal
45,Nazbi,Ally
46,Pelison,Ally
47,Pikango,Ally
48,Regan,Ally
49,Revali,Ally
50,Rhondson,Ally
51,Rik,Ally
52,Ronn,Ally
53,Savelle,Ally
54,Sherfin,Ally
55,Sho,Ally
56,Sorelia,Ally
57,Spoone,Ally
58,Toren,Ally
59,Totsuna,Ally
60,Tye,Ally
61,Urbosa,Ally
62,Yammo,Ally
63,Princess Zelda,Ally
64,Zyle,Ally
65,Laroba,Ally
66,Naddon,Ally
67,Pitar,Ally
69,Dmitri,Ally
70,Gleema,Ally
71,Jana,Ally
72,Kah Mael,Ally
73,Kaifa,Ally
74,Lonni,Ally
75,Nell,Ally
76,Rex,Ally
77,Stamm,Ally
78,Tenne,Ally
79,Tutsuwa Nima,Ally
80,Ze Kasho,Ally
81,Granté,Ally
82,Hagie,Ally
83,Hunnie,Ally
84,Moggs,Ally
85,Monari,Ally
86,Ruli,Ally
87,Ritaag Zumo,Ally
88,Aya,Ally
90,Hoz,Ally
91,Jerrin,Ally
92,Katosa Aug,Ally
93,Khini,Ally
94,Nobo,Ally
95,Robbie,Ally
96,Rudi,Ally
97,Zuna Kai,Ally
98,Glendo,Ally
99,King Rhoam,Ally
100,Etsu Korima,Ally
103,Old Man,Ally
106,Rohta Chigah,Ally
107,Ruvo Korbah,Ally
108,Yowaka Ita,Ally
109,Aliza,Ally
110,Benny,Ally
112,Botrick,Ally
113,Calamity Ganon,Boss
114,Canni,Ally
115,Dah Kaso,Ally
116,Dai,Ally
117,Gotter,Ally
118,Haite,Ally
119,Katah Chuki,Ally
121,Myti,Ally
122,Namika Ozz,Ally
123,Noya Neha,Ally
124,Parcy,Ally
126,Toffa,Ally
127,Trott,Ally
130,Branli,Ally
131,Konba,Ally
132,Mijah Rokee,Ally
134,Shira Gomar,Ally
136,Yunobo,Ally
137,Ashe,Ally
138,Axyl,Ally
139,Bladon,Ally
140,Bohrin,Ally
141,Boldon,Ally
142,Breen,Ally
144,Dayto,Ally
145,Dorill,Ally
146,Douma,Ally
147,Drak,Ally
148,Dugby,Ally
149,Fin,Ally
150,Gaile,Ally
151,Gonguron,Ally
152,Gorae Torr,Ally
153,Grapp,Ally
154,Jengo,Ally
155,Kairo,Ally
156,Karsh,Ally
158,Kima,Ally
159,Kish,Ally
160,Mayro,Ally
162,Molo,Ally
163,Offrak,Ally
164,Ozunda,Ally
166,Russ,Ally
168,Shamae,Ally
171,Zorona,Ally
172,Aji,Ally
173,Bargoh,Ally
174,Bludo,Ally
175,Fugo,Ally
176,Krane,Ally
177,Pyle,Ally
178,Ramella,Ally
179,Rogaro,Ally
180,Rohan,Ally
181,Slergo,Ally
182,Tanko,Ally
183,Tray,Ally
184,Volcon,Ally
185,Akrah,Ally
186,Daag Chokah,Ally
187,Garshon,Ally
188,Ketoh Wawai,Ally
189,Kuhn Sidajj,Ally
190,Maag Halan,Ally
191,Oaki,Ally
192,Onya,Ally
193,Sprinn,Ally
194,Tasho,Ally
195,Zooki,Ally
196,Zumi,Ally
197,Chio,Ally
198,Damia,Ally
199,Daz,Ally
201,Kula,Ally
202,Maca,Ally
203,Natie,Ally
204,Peeks,Ally
205,Pepp,Ally
207,Walton,Ally
208,Blynne,Ally
209,Jini,Ally
210,Loone,Ally
211,Malanya,Ally
212,Padok,Ally
213,Perosa,Ally
214,Phanna,Ally
215,Pumaag Nitae,Ally
216,Roscoe,Ally
217,Shae Katha,Ally
218,Shoqa Tatone,Ally
219,Straia,Ally
220,Suzuna,Ally
222,Barta,Ally
223,Calisa,Ally
224,Eighth Heroine,Ally
225,Gartan,Ally
226,Lukan,Ally
228,Anche,Ally
229,Benja,Ally
232,Dila Maag,Ally
233,Dillie,Ally
236,Jora,Ally
238,Keive Tala,Ally
240,Konora,Ally
241,Kyra,Ally
242,Misae Suma,Ally
243,Patricia,Animal
244,Pokki,Ally
245,Raqa Zunzo,Ally
246,Riju,Ally
247,Shabonne,Ally
